form	categorical_judgment
a a a d d c a c d a a b a d b a d d b c b c b d c c b d b d c a c a b d d a d a d b b a	grammatical
a a a c a d a a a d c a a b b a a a d b c d d c a d c b b d a d c a b a d d a d c a c a	grammatical
a a a d b c c c c b a b d c a b a c c b d a a c b c b c c b c a a a c a c c c b a a d a	grammatical
a a a d d c a d d d c c a d a d a b a d c b a a d c b d a a b b d c b d b d c a d b a c	grammatical
a a a d b a b c a d b b c b b b c d a c d b b c d d a d b a a d d c a c d b c c a d d c	grammatical
a a a d d a d b c b d c d a d a a b a a d a a a c c c c d a c b b a b c c b b c b b c c	grammatical
a a a b a c d b a a d b a d b a c c c c a a c a c d d d d a c a a d d a c a d a a a b c	grammatical
a a a b c a b a a a c d c d d d b b d b b d d c d a b a d c c a a a d c c d d b c a c d	grammatical
a a a c a c d b a a c b b a b d a c c c a a d c b d d c a a b d b d c d d d d c c c d d	grammatical
a a a c c d d a c b c d a a c d c c d c d b d b b c b a d c b d a c d c b a c b d b d b	grammatical
a a a d b b b a b c a c c d b a b c a d b c c a a c c a b c a a d d d d b d b a c a a d	grammatical
a a a a b a c b a d a b d a a d a d a c d c a c d c b b a b b d c c b c d b d b d c c d b	ungrammatical
b a a a c a b c b a b c c a c a a c d d a c c d c b b d c a a d d b a a c b a a c b d a b	ungrammatical
c a a a d a a a d d c b b b c d d b b d d c b b c d a c d d d d d a c a a b c c c a d b c	ungrammatical
d a a a d b d b d c c c b d b b b d b b d c a d b a b a b a b a c c a a a d a c a c b c c	ungrammatical
a a d b a d d b b a d b a d b b a c a a b b c b c d b a c a d d d b d d d c c a d d b	ungrammatical
a a a a d c a b d b c c d a b c b b c d a c b b d a b c c c c c d d d d a c a c c b c d b	ungrammatical
a c a a b b a c d d d c d a d d b d a d c a a a b d d d b b b a c b a d b a c c c a c d d	ungrammatical
a d a a b d b c c a d c c b a a d b a b b d b c c b a c a d c b d b c c b a d a a d c b c	ungrammatical
a a c b d a d c b d c c c d c b d d b b b a a c a d a d b c a a a d b d b b b d b b c	ungrammatical
a a a a c d b c a c c a a c a d a b b c c a b d c b b a c b b a a d c a a a b b d a a d b	ungrammatical
a a b a d a b c a b b d c a b c c b d d d d c b a a d c d a c d c b a c d a d d d b d d d	ungrammatical
a a c a d b a c d a b b b c a d c b b b d c d d b a c c a a a d a d a a b d d a c c d a d	ungrammatical
a a d a d b c d b b b a a b b a b d a b b a a d b d c a a d b c a d a a b b c c d c c b a	ungrammatical
a a d d c a d b b b d b b d b c c d b b a d a c b d c c a d d b c a c d c b c d b d c	ungrammatical
a a a a d d c a c d a a b a d b a d d b c b c b d c c b d b d c a c a b d d a d a d b b a	ungrammatical
a a a c a d a a a a d c a a b b a a a d b c d d c a d c b b d a d c a b a d d a d c a c a	ungrammatical
a a a d b c c c c b a b d c a b a c c b d a a c b c b c c b c a a a a c a c c c b a a d a	ungrammatical
a a a a d c a d d d c c a d a d a b a d c b a a d c b d a a b b d c b d b d c a d b a c	ungrammatical
a a b d b a b c a d b b c b b b c d a c d b b c d d a d b a a d d c a c d b c c a d d c	ungrammatical
a a c d d a d b c b d c d a d a a b a a d a a a c c c c d a c b b a b c c b b c b b c c	ungrammatical
a b a b a c d b a a d b a d b a c c c c a a c a c d d d d a c a a d d a c a d a a a b c	ungrammatical
a c a b c a b a a a c d c d d d b b d b b d d c d a b a d c c a a a d c c d d b c a c d	ungrammatical
a d a c a c d b a a c b b a b d a c c c a a d c b d d c a a b d b d c d d d d c c c d d	ungrammatical
b a a c c d d a c b c d a a c d c c d c d b d b b c b a d c b d a c d c b a c b d b d b	ungrammatical
c a a d b b b a b c a c c d b a b c a d b c c a a c c a b c a a d d d d b d b a c a a d	ungrammatical
a a a b a a c d c a a c c c d c c c d d c b a c d d d b c d c b c b a b a c d d c d a b c	grammatical
a a a d a c c b b a a d a d a d d b b d d b a b c a d d d b b d d c d b a b b c d d c b b	grammatical
a a a d c a c d a d b a c d d c d a a d b d b a a b a c a d b c a d d d c d a a b c b a b	grammatical
a a a c b b a c c b b d a a b c a d b c d b a a a d c a c d d a d d a d d a c a a d a a a	grammatical
a a a c b a b c c b d c a d d c b c c b b b d c a d c d b d a b b c d c d c c d a c d c d	grammatical
a a a c d d c d d a a a c b d d a d c d d a a c a d b b a c b c a c a b c b a d b b a b b	grammatical
a a a b a b b d b b b b d b a c c d c b b b b a d a a d c b a b b d a c a b a b b c b d c	grammatical
a a a d a c c b c c d c a d d a d a c d b b b d b c d b b d b b b a c b c c a a d b d c d	grammatical
a a a d d c b b c d d b c b b b b d a a a c c c b c d a a c c c d b c a d b b b a a b b a	grammatical
a a a c b c c d d a c d b a a a c c a a c b c c d b d c a d b b a b b b d d d a c d b c b	grammatical
a a a b a b d a d d b a c c c a d c a b a d a b b d d a a b a b b b b b c b d a b b a d c	grammatical
a a a b c b b d c c b d a c c d d a b b c c a c b c b d d c c d b d a a b c d b c a d d a	grammatical
a a a d a b c a b d a a d d c c a a c b c c a b c c c d b a d c d b b b a d d a a b a b c	grammatical
a a a b d d d a c b b a d b d d c c d d c d a d b b a b c b b c c d d b b a d d a b b a c	grammatical
a a a b b a a a d c a b a c d b d c a a d b b a d b b d c b b b c d c b b a b a d d a a c	grammatical
a a a d d a a c a c c a c b a d b a d a b d a a a d b a d d d b a c a a d a c d a c b c a	grammatical
a a a c c a d c d d a c b a a a d d d c d a d b a b c d a d c b d b d d d c d b c b d d b	grammatical
a a a d a a b a c d c b d c d b d d b c a a b d c b c c a a c b a a b c b c c d d a c a d	grammatical
a a a c a b a b c d a a c b d a b d d b d b b b c b b a d c b d c c d a c b d c b a d d d	grammatical
a a a c b b c a d c b b c b d c d b a d d c b b b c c a c c d b d b c a b a b a d d a b d	grammatical
a a a b b d c a b b a d a b d a c c b c a d d c d d c d d c b d c a b a c b a d d c a a d	grammatical
a a a d a a b a d a b a b d c a a d d c b a a c d b d c a d d b d b a d b c d b a c b d d	grammatical
a a a d b a a b a b d a d d b b c b c b d d b d b d d d d a c a a c d b c b a a c a b d b	grammatical
a a a c b c b b d b c c b c b c d a c a b d b b a c c c c c b b b b d c c c d a d d b b d	grammatical
a a a c d d a d d c d d d c b d c d d b c d a d d d b b c d c c d a a b b d c b c d c b a	grammatical
a a a a b a a c d c a a c c c d c c c d d c b a c d d d b c d c b c b a b a c d d c d a b c	ungrammatical
b a a a d a c c b b a a d a d a d d b b d d b a b c a d d d b b d d c d b a b b c d d c b b	ungrammatical
c a a a d c a c d a d b a c d d c d a a d b d b a a b a c a d b c a d d d c d a a b c b a b	ungrammatical
d a a a c b b a c c b b d a a b c a d b c d b a a a d c a c d d a d d a d d a c a a d a a a	ungrammatical
a a c b a b c c b d c a d d c b c c b b b d c a d c d b d a b b c d c d c c d a c d c d	ungrammatical
a a a a c d d c d d a a a c b d d a d c d d a a c a d b b a c b c a c a b c b a d b b a b b	ungrammatical
a c a a b a b b d b b b b d b a c c d c b b b b a d a a d c b a b b d a c a b a b b c b d c	ungrammatical
a d a a d a c c b c c d c a d d a d a c d b b b d b c d b b d b b b a c b c c a a d b d c d	ungrammatical
a a d d c b b c d d b c b b b b d a a a c c c b c d a a c c c d b c a d b b b a a b b a	ungrammatical
a a a a c b c c d d a c d b a a a c c a a c b c c d b d c a d b b a b b b d d d a c d b c b	ungrammatical
a a c a b a b d a d d b a c c c a d c a b a d a b b d d a a b a b b b b b c b d a b b a d c	ungrammatical
a a d a b c b b d c c b d a c c d d a b b c c a c b c b d d c c d b d a a b c d b c a d d a	ungrammatical
a a d a b c a b d a a d d c c a a c b c c a b c c c d b a d c d b b b a d d a a b a b c	ungrammatical
a a a a b d d d a c b b a d b d d c c d d c d a d b b a b c b b c c d d b b a d d a b b a c	ungrammatical
a a a b b a a a a d c a b a c d b d c a a d b b a d b b d c b b b c d c b b a b a d d a a c	ungrammatical
a a a d d a a c a c c a c b a d b a d a b d a a a a d b a d d d b a c a a d a c d a c b c a	ungrammatical
a a a c c a d c d d a c b a a a a d d c d a d b a b c d a d c b d b d d d c d b c b d d b	ungrammatical
a a a a a a b a c d c b d c d b d d b c a a b d c b c c a a c b a a b c b c c d d a c a d	ungrammatical
a a b c a b a b c d a a c b d a b d d b d b b b c b b a d c b d c c d a c b d c b a d d d	ungrammatical
a a c c b b c a d c b b c b d c d b a d d c b b b c c a c c d b d b c a b a b a d d a b d	ungrammatical
a b a b b d c a b b a d a b d a c c b c a d d c d d c d d c b d c a b a c b a d d c a a d	ungrammatical
a c a d a a b a d a b a b d c a a d d c b a a c d b d c a d d b d b a d b c d b a c b d d	ungrammatical
a d a d b a a b a b d a d d b b c b c b d d b d b d d d d a c a a c d b c b a a c a b d b	ungrammatical
b a a c b c b b d b c c b c b c d a c a b d b b a c c c c c b b b b d c c c d a d d b b d	ungrammatical
c a a c d d a d d c d d d c b d c d d b c d a d d d b b c d c c d a a b b d c b c d c b a	ungrammatical
a a a b a a b d d d d a b a b c c b a a a d d c a b c d c b a a b a a b c d d b b b c b b d	grammatical
a a a b d a d b b d a d b c a d d d d a d d d b b d b d c b d b b b c d a c a b d c c b c a	grammatical
a a a d d b d c a d a a b d d a c c a d a a a b a a d d b b d d b d d c c d c a a d b c a d	grammatical
a a a d d d a d b a c d a b a c a a c a c d b d a d c a b d b a d d a a a c a d c c d b d a	grammatical
a a a c a b a a b c a d a c a d a c b a a d d c d d c c d d d d c b a d d a d d d c d b b a	grammatical
a a a c b a b c c b b c b c a c c c b b d d d d c d a d a d b d b d d c b c d d d d c d a b	grammatical
a a a c b d a d b b c c c a d c d c b d d a d a c c d b d a a a b b c d a a d d c d a a c c	grammatical
a a a b a d c a b b b a a c b d d a d c d c a c a a b d c b a d a c c c a c d d a a b b b c	grammatical
a a a b d a c b d d d a c b d d d b a d d a b c a d a a c d d b d d d b b a c a b c b c c c	grammatical
a a a b d c b a c d a d d d a d d d d d d b c b a d a c b c c a b b d b c b d a c a c b c a	grammatical
a a a d a c a d c b d b d d d d c a b b d d c b c a d a a a d c d a d c d c a b d d c c b c	grammatical
a a a d d d c d c c c a c d a d d d d b a b c d a a d b b b d c b b d b a c b d a a c b a d	grammatical
a a a d c b a d b c a b b c d d b a a c c a d d d d a a d d b b d d b b c b d a a b d d b a	grammatical
a a a b b a b c c d b b b a a d c b d b a c c a b a b d c a c c a c d b c c a a d d d a d a	grammatical
a a a b b d b b d d b b b c b a d a a a c b a b b c b d c a a a c a a d c d a a b d b d a b	grammatical
a a a d d a d b b d b b a b a a d a c c d d b b b b b d a a c d d d b d b d b a a c b d b c	grammatical
a a a c c d c b b c b d d b c d b b c c c a a a c a d d c a d a a d c a a c b c c d a c c a	grammatical
a a a c c b d c c b b c b d b d d b b c a d a d c b b c d d a d d b b c d a a a d b a d a c	grammatical
a a a c c a b b b d d d b a d a c b b d c d b d a c a b d d c b d a b b c c a d b b b a c d	grammatical
a a a b b a c a a b d b c a c d c d b d d d c b a c d c d a b c c d c b a b c c a b b c c c	grammatical
a a a b d c d d b d c b b c a c c d b c a a c d d b b d c c c a c c d d c a c b a c c c a b	grammatical
a a a d a c c b c b b c b c d b d b c c a a a b b d b c d b c b a c a d b c c d b d c a d b	grammatical
a a a d b d c b b c b b d c d c c c a c a c b a a a c d d a d b a b d d c c c d b d b b b a	grammatical
a a a d c d c b b c c a b a a c b c a a d a c d a b d d d d c b d b b b a c b c d a a c b c	grammatical
a a a c b a b a d b b a b b b b d b d d d a c a d a a b c a c a b b d a a c a c b a a c b b	grammatical
a a a a b a a b d d d d a b a b c c b a a a d d c a b c d c b a a b a a b c d d b b b c b b d	ungrammatical
b a a a b d a d b b d a d b c a d d d d a d d d b b d b d c b d b b b c d a c a b d c c b c a	ungrammatical
c a a a d d b d c a d a a b d d a c c a d a a a b a a d d b b d d b d d c c d c a a d b c a d	ungrammatical
d a a a d d d a d b a c d a b a c a a c a c d b d a d c a b d b a d d a a a c a d c c d b d a	ungrammatical
a a c a b a a b c a d a c a d a c b a a d d c d d c c d d d d c b a d d a d d d c d b b a	ungrammatical
a a a a c b a b c c b b c b c a c c c b b d d d d c d a d a d b d b d d c b c d d d d c d a b	ungrammatical
a b a a c b d a d b b c c c a d c d c b d d a d a c c d b d a a a b b c d a a d d c d a a c c	ungrammatical
a d a a b a d c a b b b a a c b d d a d c d c a c a a b d c b a d a c c c a c d d a a b b b c	ungrammatical
a a b d a c b d d d a c b d d d b a d d a b c a d a a c d d b d d d b b a c a b c b c c c	ungrammatical
a a a a b d c b a c d a d d d a d d d d d d b c b a d a c b c c a b b d b c b d a c a c b c a	ungrammatical
a a b a d a c a d c b d b d d d d c a b b d d c b c a d a a a d c d a d c d c a b d d c c b c	ungrammatical
a a c a d d d c d c c c a c d a d d d d b a b c d a a d b b b d c b b d b a c b d a a c b a d	ungrammatical
a a d a d c b a d b c a b b c d d b a a c c a d d d d a a d d b b d d b b c b d a a b d d b a	ungrammatical
a a a a b b a b c c d b b b a a d c b d b a c c a b a b d c a c c a c d b c c a a d d d a d a	ungrammatical
a a a b b d b b d d b b b c b a d a a a a c b a b b c b d c a a a c a a d c d a a b d b d a b	ungrammatical
a a a d d a d b b d b b a a a a d a c c d d b b b b b d a a c d d d b d b d b a a c b d b c	ungrammatical
a a a c c d c b b c b d d b c d b b c c c a a a c a d d c a a a a d c a a c b c c d a c c a	ungrammatical
a a a a c b d c c b b c b d b d d b b c a d a d c b b c d d a d d b b c d a a a d b a d a c	ungrammatical
a a b c c a b b b d d d b a d a c b b d c d b d a c a b d d c b d a b b c c a d b b b a c d	ungrammatical
a a d b b a c a a b d b c a c d c d b d d d c b a c d c d a b c c d c b a b c c a b b c c c	ungrammatical
a b a b d c d d b d c b b c a c c d b c a a c d d b b d c c c a c c d d c a c b a c c c a b	ungrammatical
a c a d a c c b c b b c b c d b d b c c a a a b b d b c d b c b a c a d b c c d b d c a d b	ungrammatical
a d a d b d c b b c b b d c d c c c a c a c b a a a c d d a d b a b d d c c c d b d b b b a	ungrammatical
b a a d c d c b b c c a b a a c b c a a d a c d a b d d d d c b d b b b a c b c d a a c b c	ungrammatical
c a a c b a b a d b b a b b b b d b d d d a c a d a a b c a c a b b d a a c a c b a a c b b	ungrammatical
a a a b a a a c b c c b b b d c a a c a a a d d b c a a d d d d d d d d b b d d a c a c d a b	grammatical
a a a d d a d c a d b a c b b a d c b c c c d a a c d b c d b c a c d d d c a d d b a b c a c	grammatical
a a a d c d c b b b c c c d a b c d b d d c b b b d c a c c a b d c c b d b c c c b d c d a b	grammatical
a a a b c c d a a d c c b c b d c a b a c c c a d a d d c d b a a b b a b d a b c b a a b d d	grammatical
a a a b d d d b a a d d c a b b c a b d b b b d b b c d b d a c a d d d c a d c a c a b a d a	grammatical
a a a c b d d c b c c b a d c b d d c a b b b d a b c d b c a c b d c a a b b b b b a a d d a	grammatical
a a a c d c d b b b b a c a c c d c a a b d c b c b b b a d c c d a d a c b c d d d d c c a c	grammatical
a a a d d d d c b b a c b b d c c d c d a b c c c b a a c d a c c b a d b a c d c b d d c b c	grammatical
a a a b b d a c d a c a b b a a b c b a c d a d c d c a b d d c a c d b b b d d b d b b c d a	grammatical
a a a c b a b a c d d c d b b a c a a b b a d d a d d d a d d b b a a d d b a b c b b d c b c	grammatical
a a a c c d a a b c d b d c b c c b b a d d c d b b d c d a b a c d d a d c d c c a c a a b a	grammatical
a a a c d c d a a c b b a c b b d d d c a d c b d a b d a d b d c d b c b d b c d b a b c d a	grammatical
a a a d a a d c b a d b b d d a d a c d d c c a a b a d b b b d a a b c c a b d d a c d d a a	grammatical
a a a d c d d a d b a c c c c c c c d a a c b b a c d b c a a b a d a a c a b c d b a a b c a	grammatical
a a a b a b a a b a c a b b d c d b c c d c c a c d c d b b b b d b a b b d b b c d b c d a b	grammatical
a a a c a d a a b d c b d c a a a d c d b c c a b c c c d d a b c b b a c a b b a c c a b d b	grammatical
a a a d b d d d d b a a a b c a a c c d c b c d c d a a a b d b d d d c c d b d d b c c b d c	grammatical
a a a c b b b b b c b c c b a b b b b d c c a d c b a c a b c c a b a d c a b a a b d a d c c	grammatical
a a a d b b b d d d c a d d a d b b b c b a d d d c d b b c a d b a d b d a b b b d a b c b b	grammatical
a a a d c c c c d d d b d a d a c a c a a c b a c a b d d d a d d b d b a d b d c b a d b b c	grammatical
a a a b b a d a c d c d d b b d b b a c c b d a d d a a d b c b d c c d b a d a c c c d b b b	grammatical
a a a b d d a d b d b a b a b b d d a b c c a a c d d c d a d d b c b b a b c b c a c c a d b	grammatical
a a a c a d d d a c d c c d c c c a b d c c a b a d a c c d b a b b d b d a b d a c b d a d b	grammatical
a a a c c b a b c b d d a d c c b c b a c d c c a c c d d b a c a c c a b a b c c b d d d a c	grammatical
a a a d a b b b a d a a b c d b c c b c b d a b b b d a c d b a d a d b d c d c a c a b c a c	grammatical
a a a a b a a a c b c c b b b d c a a c a a a d d b c a a d d d d d d d d b b d d a c a c d a b	ungrammatical
a a a a d d a d c a d b a c b b a d c b c c c d a a c d b c d b c a c d d d c a d d b a b c a c	ungrammatical
b a a a d c d c b b b c c c d a b c d b d d c b b b d c a c c a b d c c b d b c c c b d c d a b	ungrammatical
d a a a b c c d a a d c c b c b d c a b a c c c a d a d d c d b a a b b a b d a b c b a a b d d	ungrammatical
a a b d d d b a a d d c a b b c a b d b b b d b b c d b d a c a d d d c a d c a c a b a d a	ungrammatical
a a a a c b d d c b c c b a d c b d d c a b b b d a b c d b c a c b d c a a b b b b b a a d d a	ungrammatical
a b a a c d c d b b b b a c a c c d c a a b d c b c b b b a d c c d a d a c b c d d d d c c a c	ungrammatical
a c a a d d d d c b b a c b b d c c d c d a b c c c b a a c d a c c b a d b a c d c b d d c b c	ungrammatical
a a b b d a c d a c a b b a a b c b a c d a d c d c a b d d c a c d b b b d d b d b b c d a	ungrammatical
a a a a c b a b a c d d c d b b a c a a b b a d d a d d d a d d b b a a d d b a b c b b d c b c	ungrammatical
a a b a c c d a a b c d b d c b c c b b a d d c d b b d c d a b a c d d a d c d c c a c a a b a	ungrammatical
a a c a c d c d a a c b b a c b b d d d c a d c b d a b d a d b d c d b c b d b c d b a b c d a	ungrammatical
a a d a d a a d c b a d b b d d a d a c d d c c a a b a d b b b d a a b c c a b d d a c d d a a	ungrammatical
a a d c d d a d b a c c c c c c c d a a c b b a c d b c a a b a d a a c a b c d b a a b c a	ungrammatical
a a a b a b a a a a c a b b d c d b c c d c c a c d c d b b b b d b a b b d b b c d b c d a b	ungrammatical
a a a c a d a a b d c b d c a a a a d c d b c c a b c c c d d a b c b b a c a b b a c c a b d b	ungrammatical
a a a d b d d d d b a a a a b c a a c c d c b c d c d a a a b d b d d d c c d b d d b c c b d c	ungrammatical
a a a a b b b b b c b c c b a b b b b d c c a d c b a c a b c c a b a d c a b a a b d a d c c	ungrammatical
a a b d b b b d d d c a d d a d b b b c b a d d d c d b b c a d b a d b d a b b b d a b c b b	ungrammatical
a a c d c c c c d d d b d a d a c a c a a c b a c a b d d d a d d b d b a d b d c b a d b b c	ungrammatical
a b a b b a d a c d c d d b b d b b a c c b d a d d a a d b c b d c c d b a d a c c c d b b b	ungrammatical
a c a b d d a d b d b a b a b b d d a b c c a a c d d c d a d d b c b b a b c b c a c c a d b	ungrammatical
a d a c a d d d a c d c c d c c c a b d c c a b a d a c c d b a b b d b d a b d a c b d a d b	ungrammatical
b a a c c b a b c b d d a d c c b c b a c d c c a c c d d b a c a c c a b a b c c b d d d a c	ungrammatical
c a a d a b b b a d a a b c d b c c b c b d a b b b d a c d b a d a d b d c d c a c a b c a c	ungrammatical
a a a b a c d a b d c d a a d c a c b c d c c b b d d d d d b c c a c c a d c d a c d a c b c b	grammatical
a a a b a a c a d a a a d c a a d b c a c c b b c b c d b d c c a c a b c c c d b b d d a a c d	grammatical
a a a b b c b c b b c d d c a a b d a c d b b b c a c b c d d b d c d a d a d a b c a d c a a a	grammatical
a a a c c d d d c d b c c a c d a c c c a d d d a a b a b d c d d d a a b b c d b c c d d a b a	grammatical
a a a d b c b d d a c d a b d a b a d b d c a d d d d d c b c d a c a a b b c d c d d d c c c c	grammatical
a a a d b c d b a a b c c b b a b a c c b d c a d c c d d c b c a d b d b b c b b b a a b b b c	grammatical
a a a b b a d c b c c b a b d b a d d b c b a d b a a d c d c a d c a b d d c a a c c b a a a d	grammatical
a a a b c b a d b b c a a b b d d c a c b a a c c d a b d b d c d b c b d d a d c c a a c b c c	grammatical
a a a b d d a b d c b a c b c c a d a d c d d a d d d b b c a c a b d c b a d c d b a b b a d c	grammatical
a a a c c a b b b a a c d d d c a a b b b c d b d a d c c b c a c c c c a a d d a c b c d c a c	grammatical
a a a d c c d c b d d d c b b c d c d c b c c d d c c d d a b d c c a c b d a c c d c a d c c a	grammatical
a a a b c b c a d a a b b c a d a a c d a c a b b d c d b d c c a c c b d a c b b d a a c a a c	grammatical
a a a c b c b c d b b d b b a b d a d d b a d d b b c a c b d b c a a d c b b c d b b c d c d d	grammatical
a a a c b c a a c d b d b d d b d a b c c d d a b d b a c b d c b c d d c a a b c a b a c b a a	grammatical
a a a b b d d a b b b a a b b a a a b c d a b c a c d d b b b a b d c d d b c a a a b d b b a b	grammatical
a a a c c c d c d d a a d b d d b a b d c d a a b b d b d a a c b a c d c c b b b a a a c d b d	grammatical
a a a d d a c b d c a b b a a c c a a a d a b a d a c a c a a b c a a d a a a c c c a c d c d c	grammatical
a a a d c b a b b d c a a b a c a d c b c d a d b a d a d a a a c c c a b b c d b d b b a a b d	grammatical
a a a c b c b c a d b a b c b c b c c b b c d d a d d d b c d c d c d c d a b d d a c a d c b b	grammatical
a a a c d c d c c c a a c b b c a a d d b a c c b b d d a a b c d b a a c c c b c a b c a c c d	grammatical
a a a d b d d c d d c a d d b a c c b b a a a b d d c a d c a d a b b c d c c a c d d b c a b a	grammatical
a a a b a d d d b b a a d d b d b a d a d c d d c d d c c b d d c b b d c d a c c b b b c b d c	grammatical
a a a b d d c a b a d a b b b a d d a d d d c d d b c b a b c a b a b d a c c c b b a d a d a a	grammatical
a a a c d c a b c b c c a c b a d a b c d b a a c d b c d c a a d d a d c d b b c d b d b c d d	grammatical
a a a d b d a d d b a a c b d a c b c b d a a d a b a b d c d a d c c d d a d b a a b a c d c b	grammatical
a a a a b a c d a b d c d a a d c a c b c d c c b b d d d d d b c c a c c a d c d a c d a c b c b	ungrammatical
b a a a b a a c a d a a a d c a a d b c a c c b b c b c d b d c c a c a b c c c d b b d d a a c d	ungrammatical
c a a a b b c b c b b c d d c a a b d a c d b b b c a c b c d d b d c d a d a d a b c a d c a a a	ungrammatical
d a a a c c d d d c d b c c a c d a c c c a d d d a a b a b d c d d d a a b b c d b c c d d a b a	ungrammatical
a a d b c b d d a c d a b d a b a d b d c a d d d d d c b c d a c a a b b c d c d d d c c c c	ungrammatical
a a a a d b c d b a a b c c b b a b a c c b d c a d c c d d c b c a d b d b b c b b b a a b b b c	ungrammatical
a c a a b b a d c b c c b a b d b a d d b c b a d b a a d c d c a d c a b d d c a a c c b a a a d	ungrammatical
a d a a b c b a d b b c a a b b d d c a c b a a c c d a b d b d c d b c b d d a d c c a a c b c c	ungrammatical
a a b d d a b d c b a c b c c a d a d c d d a d d d b b c a c a b d c b a d c d b a b b a d c	ungrammatical
a a a a c c a b b b a a c d d d c a a b b b c d b d a d c c b c a c c c c a a d d a c b c d c a c	ungrammatical
a a b a d c c d c b d d d c b b c d c d c b c c d d c c d d a b d c c a c b d a c c d c a d c c a	ungrammatical
a a d a b c b c a d a a b b c a d a a c d a c a b b d c d b d c c a c c b d a c b b d a a c a a c	ungrammatical
a a c b c b c d b b d b b a b d a d d b a d d b b c a c b d b c a a d c b b c d b b c d c d d	ungrammatical
a a a a c b c a a c d b d b d d b d a b c c d d a b d b a c b d c b c d d c a a b c a b a c b a a	ungrammatical
a a a b b d d a b b b a a b b a a a b c d a b c a c d d b b b a b d c d d b c a a a a d b b a b	ungrammatical
a a a c c c d c d d a a d b d d b a b d c d a a b b d b d a a c b a c d c c b b b a a a a c d b d	ungrammatical
a a a d d a c b d c a b b a a c c a a a d a b a d a c a c a a b c a a d a a a a c c c a c d c d c	ungrammatical
a a a a c b a b b d c a a b a c a d c b c d a d b a d a d a a a c c c a b b c d b d b b a a b d	ungrammatical
a a b c b c b c a d b a b c b c b c c b b c d d a d d d b c d c d c d c d a b d d a c a d c b b	ungrammatical
a a c c d c d c c c a a c b b c a a d d b a c c b b d d a a b c d b a a c c c b c a b c a c c d	ungrammatical
a a d d b d d c d d c a d d b a c c b b a a a b d d c a d c a d a b b c d c c a c d d b c a b a	ungrammatical
a c a b a d d d b b a a d d b d b a d a d c d d c d d c c b d d c b b d c d a c c b b b c b d c	ungrammatical
a d a b d d c a b a d a b b b a d d a d d d c d d b c b a b c a b a b d a c c c b b a d a d a a	ungrammatical
b a a c d c a b c b c c a c b a d a b c d b a a c d b c d c a a d d a d c d b b c d b d b c d d	ungrammatical
c a a d b d a d d b a a c b d a c b c b d a a d a b a b d c d a d c c d d a d b a a b a c d c b	ungrammatical
a a a b a a d d d d c d d d d b c a b b a a a d c d b a b b b a d c c a c a b a c a c a c c b c a	grammatical
a a a c d c c c a a c b a a a d b a b c b d a d a d c d b d d a b b d b b b d a c b c c b b c b a	grammatical
a a a b b a c d c b d a b b c d d b b d b a a c b d d c b b a b b a c c d c b b c a c c a c c b c	grammatical
a a a b c b c a c c c b d a b b d b b c c b b b a b a c b d d a d c b c c b a a c a a c c d a d b	grammatical
a a a d d a a a d c d c a a c a c c c c c b c a d d b b b c c b c b b a d a b d d c c c b c d b c	grammatical
a a a d c c d d c b d b b c a b d a c d c a d d b c d a d c b d a a a b b d a a c d c a b b b d b	grammatical
a a a c b c d d a c d c c d d a d d b b c d a b c b b b c d c b d b a d a a d c a c b c b a c d b	grammatical
a a a b b a b a b a d c b a b b c c c a b d b b d c c b b c b c c a c d c a c c c d c b b d a b c	grammatical
a a a b c c a d d b b c b a c a b c c a d b d c a b b c a d c c a b c d c c a c c a d b a c d c a	grammatical
a a a d b b c a a b d b a a b c b d a a a c b c a a b a b a c b b a b a a c d d d b a d b b d d d	grammatical
a a a c a b d a c a c d a a b c c c c c d d b b a d c a b b b c b a c b c b b a d a b b b d b d c	grammatical
a a a c b c d d b b c b c c d c c c d b a c a d b b b b a c b a c b d b d c b c d b c a d a b c d	grammatical
a a a c c a b b b a c b a d b a d a b c a b a d a b b d d c b c b a b a a b c b a b c c a a b a d	grammatical
a a a c c c c d a c d a c a a c c a a a b b b a d c a d c d b a d c b c b a b d a d a c a b d d a	grammatical
a a a b a d d d a c a d a a b a d d d d a a b a d c d c b a a a d c a c d b b b d d d b d d b c d	grammatical
a a a d a c b a c b a d a a d b a d c a b a d a a a b a c c a d a a d a a b a b d b b b a c a c b	grammatical
a a a c b a b b a c c a a c c b a c a d c b a b b a a a c b a d b a c a a b b a c c b b c d b d c	grammatical
a a a d a b a b a d b a d c b a b c d d a b a b d c b a b a b b b c b c a c d a c d a d a d c a b	grammatical
a a a c b d c d a c a c b c d c a d b b a d a a b c b a b a b a a d c b c a b b a b d c b a b d a	grammatical
a a a c d a b c a d b b a c c b b d b d d a c b b c d d c c a a c a a c a b d b d c a b d d b d d	grammatical
a a a b c a c a a c d b c b b a c c d b a a c d b b d b b a d d b a d d a d b b d a c a c d a a b	grammatical
a a a d d d a b a c c a b c d b a c b b d a b d b d a c c c b c c b d d b c b d a b d a b a a d c	grammatical
a a a d d d c c c a d b c b d c a b a b a d a d b a d a b d c c d c c d b c c a b b b a c b a d a	grammatical
a a a c d d b c c a b a c d a c b c b a a b b d d d b c b d d c a a a c b c a a d b c c b d b a a	grammatical
a a a c d b c a c c d a b a b b b c c b a d b d d b d a b b d d a b a d a c a b c a a a b d d a c	grammatical
